Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 20:00:00+00:00,2024-04-01T23:00+02:00,2024-04-01,22:00,23:00,Totalt i retning GrÃÂ¸nland,226,100.0,1,1,0,0,100.0,220.0,6.0,2.0,2.0,2.0,0.0,0.0,0.0,2024,4,1,20,0,0,220.0,12.0,0.0530973451327433,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 20:00:00+00:00,2024-04-01T23:00+02:00,2024-04-01,22:00,23:00,Totalt,465,100.0,1,1,0,0,100.0,446.0,19.0,2.0,6.0,11.0,0.0,0.0,0.0,2024,4,1,20,0,0,446.0,38.0,0.0817204301075268,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 21:00:00+00:00,2024-04-02T00:00+02:00,2024-04-01,23:00,00:00,1,109,100.0,1,1,0,0,100.0,105.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,2024,4,1,21,0,0,105.0,8.0,0.073394495412844,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 21:00:00+00:00,2024-04-02T00:00+02:00,2024-04-01,23:00,00:00,2,162,100.0,1,1,0,0,100.0,155.0,7.0,1.0,0.0,6.0,0.0,0.0,0.0,2024,4,1,21,0,0,155.0,14.0,0.0864197530864197,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 21:00:00+00:00,2024-04-02T00:00+02:00,2024-04-01,23:00,00:00,Totalt i retning BjÃÂ¸rvika,162,100.0,1,1,0,0,100.0,155.0,7.0,1.0,0.0,6.0,0.0,0.0,0.0,2024,4,1,21,0,0,155.0,14.0,0.0864197530864197,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 21:00:00+00:00,2024-04-02T00:00+02:00,2024-04-01,23:00,00:00,Totalt i retning GrÃÂ¸nland,109,100.0,1,1,0,0,100.0,105.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,2024,4,1,21,0,0,105.0,8.0,0.073394495412844,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 21:00:00+00:00,2024-04-02T00:00+02:00,2024-04-01,23:00,00:00,Totalt,271,100.0,1,1,0,0,100.0,260.0,11.0,2.0,2.0,7.0,0.0,0.0,0.0,2024,4,1,21,0,0,260.0,22.0,0.081180811808118,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 22:00:00+00:00,2024-04-02T01:00+02:00,2024-04-02,00:00,01:00,1,83,100.0,1,1,0,0,100.0,77.0,6.0,3.0,2.0,1.0,0.0,0.0,0.0,2024,4,1,22,0,0,77.0,12.0,0.144578313253012,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 22:00:00+00:00,2024-04-02T01:00+02:00,2024-04-02,00:00,01:00,2,115,100.0,1,1,0,0,100.0,106.0,9.0,4.0,1.0,2.0,2.0,2.0,0.0,2024,4,1,22,0,0,106.0,20.0,0.1739130434782608,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 22:00:00+00:00,2024-04-02T01:00+02:00,2024-04-02,00:00,01:00,Totalt i retning BjÃÂ¸rvika,115,100.0,1,1,0,0,100.0,106.0,9.0,4.0,1.0,2.0,2.0,2.0,0.0,2024,4,1,22,0,0,106.0,20.0,0.1739130434782608,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 22:00:00+00:00,2024-04-02T01:00+02:00,2024-04-02,00:00,01:00,Totalt i retning GrÃÂ¸nland,83,100.0,1,1,0,0,100.0,77.0,6.0,3.0,2.0,1.0,0.0,0.0,0.0,2024,4,1,22,0,0,77.0,12.0,0.144578313253012,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 22:00:00+00:00,2024-04-02T01:00+02:00,2024-04-02,00:00,01:00,Totalt,198,100.0,1,1,0,0,100.0,183.0,15.0,7.0,3.0,3.0,2.0,2.0,0.0,2024,4,1,22,0,0,183.0,32.0,0.1616161616161616,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 23:00:00+00:00,2024-04-02T02:00+02:00,2024-04-02,01:00,02:00,1,42,100.0,1,1,0,0,100.0,38.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,2024,4,1,23,0,0,38.0,8.0,0.1904761904761904,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 23:00:00+00:00,2024-04-02T02:00+02:00,2024-04-02,01:00,02:00,2,63,100.0,1,1,0,0,100.0,61.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2024,4,1,23,0,0,61.0,4.0,0.0634920634920634,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 23:00:00+00:00,2024-04-02T02:00+02:00,2024-04-02,01:00,02:00,Totalt i retning BjÃÂ¸rvika,63,100.0,1,1,0,0,100.0,61.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2024,4,1,23,0,0,61.0,4.0,0.0634920634920634,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 23:00:00+00:00,2024-04-02T02:00+02:00,2024-04-02,01:00,02:00,Totalt i retning GrÃÂ¸nland,42,100.0,1,1,0,0,100.0,38.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,2024,4,1,23,0,0,38.0,8.0,0.1904761904761904,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 23:00:00+00:00,2024-04-02T02:00+02:00,2024-04-02,01:00,02:00,Totalt,105,100.0,1,1,0,0,100.0,99.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,2024,4,1,23,0,0,99.0,12.0,0.1142857142857142,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 00:00:00+00:00,2024-04-02T03:00+02:00,2024-04-02,02:00,03:00,1,27,100.0,1,1,0,0,100.0,24.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,2024,4,2,0,1,0,24.0,6.0,0.2222222222222222,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 00:00:00+00:00,2024-04-02T03:00+02:00,2024-04-02,02:00,03:00,2,34,100.0,1,1,0,0,100.0,31.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2024,4,2,0,1,0,31.0,6.0,0.1764705882352941,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 00:00:00+00:00,2024-04-02T03:00+02:00,2024-04-02,02:00,03:00,Totalt i retning BjÃÂ¸rvika,34,100.0,1,1,0,0,100.0,31.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2024,4,2,0,1,0,31.0,6.0,0.1764705882352941,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 00:00:00+00:00,2024-04-02T03:00+02:00,2024-04-02,02:00,03:00,Totalt i retning GrÃÂ¸nland,27,100.0,1,1,0,0,100.0,24.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,2024,4,2,0,1,0,24.0,6.0,0.2222222222222222,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 00:00:00+00:00,2024-04-02T03:00+02:00,2024-04-02,02:00,03:00,Totalt,61,100.0,1,1,0,0,100.0,55.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,2024,4,2,0,1,0,55.0,12.0,0.1967213114754098,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 01:00:00+00:00,2024-04-02T04:00+02:00,2024-04-02,03:00,04:00,1,26,100.0,1,1,0,0,100.0,22.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,2024,4,2,1,1,0,22.0,8.0,0.3076923076923077,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 01:00:00+00:00,2024-04-02T04:00+02:00,2024-04-02,03:00,04:00,2,44,100.0,1,1,0,0,100.0,42.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2024,4,2,1,1,0,42.0,4.0,0.0909090909090909,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 01:00:00+00:00,2024-04-02T04:00+02:00,2024-04-02,03:00,04:00,Totalt i retning BjÃÂ¸rvika,45,100.0,1,1,0,0,100.0,43.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2024,4,2,1,1,0,43.0,4.0,0.0888888888888888,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 01:00:00+00:00,2024-04-02T04:00+02:00,2024-04-02,03:00,04:00,Totalt i retning GrÃÂ¸nland,25,100.0,1,1,0,0,100.0,21.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,2024,4,2,1,1,0,21.0,8.0,0.32,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 01:00:00+00:00,2024-04-02T04:00+02:00,2024-04-02,03:00,04:00,Totalt,70,100.0,1,1,0,0,100.0,64.0,6.0,1.0,3.0,2.0,0.0,0.0,0.0,2024,4,2,1,1,0,64.0,12.0,0.1714285714285714,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 02:00:00+00:00,2024-04-02T05:00+02:00,2024-04-02,04:00,05:00,1,28,100.0,1,1,0,0,100.0,23.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,2024,4,2,2,1,0,23.0,10.0,0.3571428571428571,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 02:00:00+00:00,2024-04-02T05:00+02:00,2024-04-02,04:00,05:00,2,34,100.0,1,1,0,0,100.0,25.0,9.0,6.0,2.0,0.0,1.0,1.0,0.0,2024,4,2,2,1,0,25.0,19.0,0.5588235294117647,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 02:00:00+00:00,2024-04-02T05:00+02:00,2024-04-02,04:00,05:00,Totalt i retning BjÃÂ¸rvika,34,100.0,1,1,0,0,100.0,25.0,9.0,6.0,2.0,0.0,1.0,1.0,0.0,2024,4,2,2,1,0,25.0,19.0,0.5588235294117647,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 02:00:00+00:00,2024-04-02T05:00+02:00,2024-04-02,04:00,05:00,Totalt i retning GrÃÂ¸nland,28,100.0,1,1,0,0,100.0,23.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,2024,4,2,2,1,0,23.0,10.0,0.3571428571428571,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 02:00:00+00:00,2024-04-02T05:00+02:00,2024-04-02,04:00,05:00,Totalt,62,100.0,1,1,0,0,100.0,48.0,14.0,10.0,3.0,0.0,1.0,1.0,0.0,2024,4,2,2,1,0,48.0,29.0,0.4677419354838709,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 03:00:00+00:00,2024-04-02T06:00+02:00,2024-04-02,05:00,06:00,1,131,100.0,1,1,0,0,100.0,112.0,19.0,7.0,10.0,1.0,1.0,1.0,0.0,2024,4,2,3,1,0,112.0,39.0,0.2977099236641221,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 03:00:00+00:00,2024-04-02T06:00+02:00,2024-04-02,05:00,06:00,2,56,100.0,1,1,0,0,100.0,49.0,7.0,5.0,1.0,0.0,1.0,1.0,0.0,2024,4,2,3,1,0,49.0,15.0,0.2678571428571428,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 03:00:00+00:00,2024-04-02T06:00+02:00,2024-04-02,05:00,06:00,Totalt i retning BjÃÂ¸rvika,56,100.0,1,1,0,0,100.0,49.0,7.0,5.0,1.0,0.0,1.0,1.0,0.0,2024,4,2,3,1,0,49.0,15.0,0.2678571428571428,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 03:00:00+00:00,2024-04-02T06:00+02:00,2024-04-02,05:00,06:00,Totalt i retning GrÃÂ¸nland,131,100.0,1,1,0,0,100.0,112.0,19.0,7.0,10.0,1.0,1.0,1.0,0.0,2024,4,2,3,1,0,112.0,39.0,0.2977099236641221,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 03:00:00+00:00,2024-04-02T06:00+02:00,2024-04-02,05:00,06:00,Totalt,187,100.0,1,1,0,0,100.0,161.0,26.0,12.0,11.0,1.0,2.0,2.0,0.0,2024,4,2,3,1,0,161.0,54.0,0.2887700534759358,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 04:00:00+00:00,2024-04-02T07:00+02:00,2024-04-02,06:00,07:00,1,406,100.0,1,1,0,0,100.0,356.0,50.0,16.0,26.0,8.0,0.0,0.0,0.0,2024,4,2,4,1,0,356.0,100.0,0.2463054187192118,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 04:00:00+00:00,2024-04-02T07:00+02:00,2024-04-02,06:00,07:00,2,166,100.0,1,1,0,0,100.0,143.0,23.0,5.0,10.0,8.0,0.0,0.0,0.0,2024,4,2,4,1,0,143.0,46.0,0.2771084337349397,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 04:00:00+00:00,2024-04-02T07:00+02:00,2024-04-02,06:00,07:00,Totalt i retning BjÃÂ¸rvika,166,100.0,1,1,0,0,100.0,143.0,23.0,5.0,10.0,8.0,0.0,0.0,0.0,2024,4,2,4,1,0,143.0,46.0,0.2771084337349397,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 04:00:00+00:00,2024-04-02T07:00+02:00,2024-04-02,06:00,07:00,Totalt i retning GrÃÂ¸nland,406,100.0,1,1,0,0,100.0,356.0,50.0,16.0,26.0,8.0,0.0,0.0,0.0,2024,4,2,4,1,0,356.0,100.0,0.2463054187192118,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 04:00:00+00:00,2024-04-02T07:00+02:00,2024-04-02,06:00,07:00,Totalt,572,100.0,1,1,0,0,100.0,499.0,73.0,21.0,36.0,16.0,0.0,0.0,0.0,2024,4,2,4,1,0,499.0,146.0,0.2552447552447552,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 05:00:00+00:00,2024-04-02T08:00+02:00,2024-04-02,07:00,08:00,1,598,100.0,1,1,0,0,100.0,549.0,49.0,18.0,25.0,5.0,1.0,1.0,0.0,2024,4,2,5,1,0,549.0,99.0,0.1655518394648829,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 05:00:00+00:00,2024-04-02T08:00+02:00,2024-04-02,07:00,08:00,2,318,100.0,1,1,0,0,100.0,280.0,38.0,6.0,17.0,13.0,2.0,2.0,0.0,2024,4,2,5,1,0,280.0,78.0,0.2452830188679245,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 05:00:00+00:00,2024-04-02T08:00+02:00,2024-04-02,07:00,08:00,Totalt i retning BjÃÂ¸rvika,318,100.0,1,1,0,0,100.0,280.0,38.0,6.0,17.0,13.0,2.0,2.0,0.0,2024,4,2,5,1,0,280.0,78.0,0.2452830188679245,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 05:00:00+00:00,2024-04-02T08:00+02:00,2024-04-02,07:00,08:00,Totalt i retning GrÃÂ¸nland,598,100.0,1,1,0,0,100.0,549.0,49.0,18.0,25.0,5.0,1.0,1.0,0.0,2024,4,2,5,1,0,549.0,99.0,0.1655518394648829,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 05:00:00+00:00,2024-04-02T08:00+02:00,2024-04-02,07:00,08:00,Totalt,916,100.0,1,1,0,0,100.0,829.0,87.0,24.0,42.0,18.0,3.0,3.0,0.0,2024,4,2,5,1,0,829.0,177.0,0.1932314410480349,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 06:00:00+00:00,2024-04-02T09:00+02:00,2024-04-02,08:00,09:00,1,512,100.0,1,1,0,53,89.65,420.0,39.0,12.0,16.0,8.0,3.0,3.0,0.0,2024,4,2,6,1,0,420.0,81.0,0.158203125,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 06:00:00+00:00,2024-04-02T09:00+02:00,2024-04-02,08:00,09:00,2,370,100.0,1,1,0,0,100.0,321.0,49.0,8.0,22.0,18.0,1.0,1.0,0.0,2024,4,2,6,1,0,321.0,99.0,0.2675675675675675,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 06:00:00+00:00,2024-04-02T09:00+02:00,2024-04-02,08:00,09:00,Totalt i retning BjÃÂ¸rvika,370,100.0,1,1,0,0,100.0,321.0,49.0,8.0,22.0,18.0,1.0,1.0,0.0,2024,4,2,6,1,0,321.0,99.0,0.2675675675675675,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 06:00:00+00:00,2024-04-02T09:00+02:00,2024-04-02,08:00,09:00,Totalt i retning GrÃÂ¸nland,512,100.0,1,1,0,53,89.65,420.0,39.0,12.0,16.0,8.0,3.0,3.0,0.0,2024,4,2,6,1,0,420.0,81.0,0.158203125,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 06:00:00+00:00,2024-04-02T09:00+02:00,2024-04-02,08:00,09:00,Totalt,882,100.0,1,1,0,53,93.99,741.0,88.0,20.0,38.0,26.0,4.0,4.0,0.0,2024,4,2,6,1,0,741.0,180.0,0.2040816326530612,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 07:00:00+00:00,2024-04-02T10:00+02:00,2024-04-02,09:00,10:00,1,515,100.0,1,1,0,32,93.79,430.0,53.0,27.0,19.0,4.0,3.0,3.0,0.0,2024,4,2,7,1,0,430.0,109.0,0.2116504854368932,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 07:00:00+00:00,2024-04-02T10:00+02:00,2024-04-02,09:00,10:00,2,318,100.0,1,1,0,0,100.0,253.0,65.0,31.0,23.0,10.0,1.0,1.0,0.0,2024,4,2,7,1,0,253.0,131.0,0.4119496855345912,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 07:00:00+00:00,2024-04-02T10:00+02:00,2024-04-02,09:00,10:00,Totalt i retning BjÃÂ¸rvika,318,100.0,1,1,0,0,100.0,253.0,65.0,31.0,23.0,10.0,1.0,1.0,0.0,2024,4,2,7,1,0,253.0,131.0,0.4119496855345912,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 07:00:00+00:00,2024-04-02T10:00+02:00,2024-04-02,09:00,10:00,Totalt i retning GrÃÂ¸nland,515,100.0,1,1,0,32,93.79,430.0,53.0,27.0,19.0,4.0,3.0,3.0,0.0,2024,4,2,7,1,0,430.0,109.0,0.2116504854368932,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 07:00:00+00:00,2024-04-02T10:00+02:00,2024-04-02,09:00,10:00,Totalt,833,100.0,1,1,0,32,96.16,683.0,118.0,58.0,42.0,14.0,4.0,4.0,0.0,2024,4,2,7,1,0,683.0,240.0,0.2881152460984393,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 08:00:00+00:00,2024-04-02T11:00+02:00,2024-04-02,10:00,11:00,1,474,100.0,1,1,0,0,100.0,414.0,60.0,28.0,25.0,6.0,1.0,1.0,0.0,2024,4,2,8,1,0,414.0,121.0,0.2552742616033755,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 08:00:00+00:00,2024-04-02T11:00+02:00,2024-04-02,10:00,11:00,2,326,100.0,1,1,0,0,100.0,274.0,52.0,25.0,20.0,7.0,0.0,0.0,0.0,2024,4,2,8,1,0,274.0,104.0,0.3190184049079754,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 08:00:00+00:00,2024-04-02T11:00+02:00,2024-04-02,10:00,11:00,Totalt i retning BjÃÂ¸rvika,326,100.0,1,1,0,0,100.0,274.0,52.0,25.0,20.0,7.0,0.0,0.0,0.0,2024,4,2,8,1,0,274.0,104.0,0.3190184049079754,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 08:00:00+00:00,2024-04-02T11:00+02:00,2024-04-02,10:00,11:00,Totalt i retning GrÃÂ¸nland,474,100.0,1,1,0,0,100.0,414.0,60.0,28.0,25.0,6.0,1.0,1.0,0.0,2024,4,2,8,1,0,414.0,121.0,0.2552742616033755,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 08:00:00+00:00,2024-04-02T11:00+02:00,2024-04-02,10:00,11:00,Totalt,800,100.0,1,1,0,0,100.0,688.0,112.0,53.0,45.0,13.0,1.0,1.0,0.0,2024,4,2,8,1,0,688.0,225.0,0.28125,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 09:00:00+00:00,2024-04-02T12:00+02:00,2024-04-02,11:00,12:00,1,449,100.0,1,1,0,0,100.0,404.0,45.0,25.0,16.0,3.0,1.0,1.0,0.0,2024,4,2,9,1,0,404.0,91.0,0.2026726057906459,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 09:00:00+00:00,2024-04-02T12:00+02:00,2024-04-02,11:00,12:00,2,375,100.0,1,1,0,0,100.0,316.0,59.0,29.0,25.0,5.0,0.0,0.0,0.0,2024,4,2,9,1,0,316.0,118.0,0.3146666666666666,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 09:00:00+00:00,2024-04-02T12:00+02:00,2024-04-02,11:00,12:00,Totalt i retning BjÃÂ¸rvika,375,100.0,1,1,0,0,100.0,316.0,59.0,29.0,25.0,5.0,0.0,0.0,0.0,2024,4,2,9,1,0,316.0,118.0,0.3146666666666666,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 09:00:00+00:00,2024-04-02T12:00+02:00,2024-04-02,11:00,12:00,Totalt i retning GrÃÂ¸nland,449,100.0,1,1,0,0,100.0,404.0,45.0,25.0,16.0,3.0,1.0,1.0,0.0,2024,4,2,9,1,0,404.0,91.0,0.2026726057906459,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 09:00:00+00:00,2024-04-02T12:00+02:00,2024-04-02,11:00,12:00,Totalt,824,100.0,1,1,0,0,100.0,720.0,104.0,54.0,41.0,8.0,1.0,1.0,0.0,2024,4,2,9,1,0,720.0,209.0,0.2536407766990291,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 10:00:00+00:00,2024-04-02T13:00+02:00,2024-04-02,12:00,13:00,1,442,100.0,1,1,0,0,100.0,400.0,42.0,30.0,10.0,2.0,0.0,0.0,0.0,2024,4,2,10,1,0,400.0,84.0,0.1900452488687782,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 10:00:00+00:00,2024-04-02T13:00+02:00,2024-04-02,12:00,13:00,2,424,100.0,1,1,0,0,100.0,385.0,39.0,24.0,11.0,3.0,1.0,1.0,0.0,2024,4,2,10,1,0,385.0,79.0,0.1863207547169811,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 10:00:00+00:00,2024-04-02T13:00+02:00,2024-04-02,12:00,13:00,Totalt i retning BjÃÂ¸rvika,424,100.0,1,1,0,0,100.0,385.0,39.0,24.0,11.0,3.0,1.0,1.0,0.0,2024,4,2,10,1,0,385.0,79.0,0.1863207547169811,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 10:00:00+00:00,2024-04-02T13:00+02:00,2024-04-02,12:00,13:00,Totalt i retning GrÃÂ¸nland,442,100.0,1,1,0,0,100.0,400.0,42.0,30.0,10.0,2.0,0.0,0.0,0.0,2024,4,2,10,1,0,400.0,84.0,0.1900452488687782,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 10:00:00+00:00,2024-04-02T13:00+02:00,2024-04-02,12:00,13:00,Totalt,866,100.0,1,1,0,0,100.0,785.0,81.0,54.0,21.0,5.0,1.0,1.0,0.0,2024,4,2,10,1,0,785.0,163.0,0.1882217090069284,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-02 11:00:00+00:00,2024-04-02T14:00+02:00,2024-04-02,13:00,14:00,1,443,100.0,1,1,0,0,100.0,402.0,41.0,26.0,8.0,7.0,0.0,0.0,0.0,2024,4,2,11,1,0,402.0,82.0,0.1851015801354401,0,Spring,Medium,Good,Workday,0
